Unnamed: 0,SMILES,NLL,Mol,qed,sascore,activity,value
0,Cc1ccc(CC(=O)NC2CCN(Cc3c[nH]c4ccc(F)cc34)C2)cc1,22.99,<rdkit.Chem.rdchem.Mol object at 0x146113680>,0.726439879472585,2.5675385002130007,0.5087764263153076,1
2,COc1ccccc1NC(=O)Nc1cccnc1,14.38,<rdkit.Chem.rdchem.Mol object at 0x146113a70>,0.8707704416463692,1.6183056626783063,0.8310860991477966,1
3,O=C(O)c1cc2c(=O)c(Cc3ccccc3)coc2cc1O,20.83,<rdkit.Chem.rdchem.Mol object at 0x146113d80>,0.7756035639291031,2.1732322901892385,0.9776841402053832,1
4,O=C1NCc2ccc(Nc3ccc(O)cc3)cc21,18.41,<rdkit.Chem.rdchem.Mol object at 0x146113df0>,0.706152299888337,2.124049745518544,0.794409453868866,1
5,O=C(CN1CCN(CCO)CC1)Nc1ccc2ccccc2c1,17.04,<rdkit.Chem.rdchem.Mol object at 0x146134270>,0.875737978272323,1.7871526317568414,0.9128121733665466,1
6,CCCN(CC1CC1)c1ccnc(Nc2ccc(C3=NNC(=O)CC3)cc2)n1,28.83,<rdkit.Chem.rdchem.Mol object at 0x146134cf0>,0.7350152958317364,2.7109631002182173,0.5411133766174316,1
7,COc1ccc(NC(=O)Nc2cc3ncccc3cc2N2CCN(C)CC2)cc1,16.15,<rdkit.Chem.rdchem.Mol object at 0x146134dd0>,0.7106488870037341,2.1355945918508965,0.9359492659568788,1
11,c1ccc(CCCN2CCC(N3CCCCC3)CC2)cc1,10.16,<rdkit.Chem.rdchem.Mol object at 0x146135f50>,0.8162639524102298,1.8135996643882133,0.963935375213623,1
13,NC(=O)C1CCN(c2ncc3c(N4CCOCC4)ccnc3n2)CC1,20.75,<rdkit.Chem.rdchem.Mol object at 0x146136570>,0.8702926499244918,2.533679687177697,0.9517538547515868,1
14,O=C(CN1CCN(C(=O)c2cc3ccsc3s2)CC1)N1CCCCC1,14.31,<rdkit.Chem.rdchem.Mol object at 0x1461367a0>,0.8261102919031,2.47478421826305,0.9991703033447266,1
15,COc1ccc(NC(=O)Nc2ccc(-c3nnc4n3CCCC4)cc2)cc1,15.75,<rdkit.Chem.rdchem.Mol object at 0x146136dc0>,0.7357407325265438,2.016954004681254,0.5728021860122681,1
16,O=C(Nc1ccc(Cl)cc1)Nc1ccc(C(=O)N2CCOCC2)cc1,18.98,<rdkit.Chem.rdchem.Mol object at 0x146136f80>,0.8812475276221295,1.7378320054074106,0.9588260650634766,1
18,CN1CCC(COc2ccc3[nH]nc(-c4cnnc(N5CCC5)n4)c3c2)CC1,23.41,<rdkit.Chem.rdchem.Mol object at 0x146137300>,0.7284041110502962,2.7154452557320816,0.7923042178153992,1
19,Cc1ccc(F)c(NC(=O)Nc2ccc3nc(N4CCOCC4)sc3c2)c1,17.55,<rdkit.Chem.rdchem.Mol object at 0x146137610>,0.707166550354034,2.174157914500743,0.9605194330215454,1
20,CNCC1CCN(c2ncnc3scc(-c4ccccc4)c23)CC1,15.16,<rdkit.Chem.rdchem.Mol object at 0x146137ae0>,0.7855999310697136,2.30189672598352,0.987934708595276,1
21,CC(C)(CO)NCc1cccc(Oc2ccc(O)cc2)c1,20.03,<rdkit.Chem.rdchem.Mol object at 0x146137b50>,0.7639456612375605,2.028497336207918,0.9258087873458862,1
22,O=C(O)C1CCCC1C(=O)Nc1ccc(-c2ccccc2)cc1,17.53,<rdkit.Chem.rdchem.Mol object at 0x146137d80>,0.9026175867094092,2.453304866921337,0.978569269180298,1
23,OCCNCc1cccc2ccoc12,13.72,<rdkit.Chem.rdchem.Mol object at 0x146138120>,0.7199987908836295,2.320676458112402,0.8577983975410461,1
24,O=c1ccnc2c(OCCCN3CCCC3)cccn12,19.87,<rdkit.Chem.rdchem.Mol object at 0x1461382e0>,0.7756600124227394,2.242886329941633,0.8976641893386841,1
25,CCOC(=O)Nc1cc2ccc(N3CCOCC3)nc2cc1F,22.35,<rdkit.Chem.rdchem.Mol object at 0x146138510>,0.9422845235179657,2.2276817310157924,0.9727661609649658,1
26,Cc1cc(=O)c2cc(-c3ccc(CN(C)CCO)cc3)sc2[nH]1,15.13,<rdkit.Chem.rdchem.Mol object at 0x1461386d0>,0.7568967585033037,2.601892435695726,0.9891566038131714,1
27,CC1(C)C(=O)CCc2cc3c(Cl)cc(Cl)cc3nc21,30.26,<rdkit.Chem.rdchem.Mol object at 0x146138970>,0.7233570562867947,2.7630516062464103,0.9188207387924194,1
31,CNC(=O)Cn1c(=O)[nH]c2cc3c(cc2c1=O)OCO3,24.78,<rdkit.Chem.rdchem.Mol object at 0x1461394d0>,0.7451624046349291,2.379700410776053,0.9450793266296388,1
33,NC(=O)c1nscc1NC(=O)Nc1cccc(F)c1,16.71,<rdkit.Chem.rdchem.Mol object at 0x146139700>,0.8019444505080665,2.469646331042659,0.7430768013000488,1
34,CCCNC(=O)COC(=O)c1ccc(Cl)c(Cl)c1,26.15,<rdkit.Chem.rdchem.Mol object at 0x146139770>,0.8481708681429528,1.6949830869024345,0.9341028332710266,1
35,CNC(=O)c1cc(-c2ccc(OC)c(OC)c2)nc2ccccc12,21.83,<rdkit.Chem.rdchem.Mol object at 0x146139850>,0.8006155259016895,1.816482577745676,0.9056044816970824,1
36,CC(C)Oc1ccc(NC(=O)N2CCC(c3ccncc3)CC2)cc1,18.67,<rdkit.Chem.rdchem.Mol object at 0x146139b60>,0.904346729838651,2.045664697715104,0.9592820405960084,1
38,CN1C(=O)c2ccc(NC(=O)c3cccc(C#N)c3)cc2C1=O,19.85,<rdkit.Chem.rdchem.Mol object at 0x14613a2d0>,0.8595580634233643,1.992120301819988,0.9484848976135254,1
40,O=C(Nc1ccc(C(=O)O)cc1)Nc1ccc(C(F)(F)F)cc1,17.08,<rdkit.Chem.rdchem.Mol object at 0x14613a730>,0.7968435444386851,1.6881331795672416,0.9761585593223572,1
41,NC(=O)Nc1cccc(OCc2ccccc2)c1,17.9,<rdkit.Chem.rdchem.Mol object at 0x14613a960>,0.8653704278808055,1.5058695680037495,0.5648651123046875,1
42,Oc1ccc2ncnc(Oc3ccc(Cl)c(Cl)c3)c2c1,17.82,<rdkit.Chem.rdchem.Mol object at 0x14613b220>,0.7604369109372062,2.1125910990351624,0.7485066056251526,1
43,COC1CCC(CCN2CCC(c3cccc(NC(C)=O)c3)CC2)CC1,24.75,<rdkit.Chem.rdchem.Mol object at 0x14613b680>,0.8183254072752926,2.251865181771354,0.9229066967964172,1
44,c1ccc(N=Nc2ccc3c(c2)OCCN3CCCN2CCCC2)cc1,25.93,<rdkit.Chem.rdchem.Mol object at 0x14613bb50>,0.7035889873861463,2.453822980587921,0.9066347479820251,1
46,COc1cccc(-c2noc(CN3CCC(C(N)=O)CC3)n2)c1,16.3,<rdkit.Chem.rdchem.Mol object at 0x14613c660>,0.8967379007198347,2.04635375898782,0.8548014163970947,1
48,COc1cc2cc(CCNC(C)=O)c(=O)[nH]c2cc1C,18.1,<rdkit.Chem.rdchem.Mol object at 0x14613ceb0>,0.8877214371113579,2.164060410776054,0.6987852454185486,1
52,Oc1cccc(-c2cnc3ccc(N4CCOCC4)nn23)c1,18.05,<rdkit.Chem.rdchem.Mol object at 0x14613dfc0>,0.7827580714505598,2.35388903766013,0.9227529764175416,1
53,Cc1ccc(-c2csc3ncnc(N)c23)cc1,12.48,<rdkit.Chem.rdchem.Mol object at 0x14613e2d0>,0.7111527956995233,2.066035184666303,0.6195045113563538,1
54,COC(=O)C1CCN(C(=O)c2cc(S(=O)(=O)Nc3ccccc3F)ccc2Cl)C1,26.13,<rdkit.Chem.rdchem.Mol object at 0x14613e880>,0.721461430722099,2.5415301078252,0.5084351301193237,1
55,Cc1nn(C)c(C(=O)NCCCN2CCCC(CO)C2)c1Cl,14.12,<rdkit.Chem.rdchem.Mol object at 0x14613e9d0>,0.770001140286604,2.832315709316708,0.74360591173172,1
57,CC(C)Nc1ccc(-c2ccccc2O)nc1,17.31,<rdkit.Chem.rdchem.Mol object at 0x14613ece0>,0.8470216739268741,2.0291598510713253,0.9589478373527528,1
58,CC(C)(C)OC(=O)N1CCC(CNC(=O)c2cccc(C#Cc3ccc(F)cc3)c2)CC1,26.98,<rdkit.Chem.rdchem.Mol object at 0x14613eff0>,0.7155972431057367,2.321215588549784,0.9719843864440918,1
59,COc1ccc2c(C)c(CCNC(=O)C3CC3)sc2c1,21.23,<rdkit.Chem.rdchem.Mol object at 0x14613f140>,0.9169974257641474,2.1688679931936345,0.9574963450431824,1
